"sample-id"	"sample-well"	"final-conc"	"community-name"	"chem-code"	"Amoxicillin"	"Chlorothalonil"	"Diflufenican"	"Glyphosate"	"Imidacloprid"	"Metaldehyde"	"Oxytetracycline"	"Tebuconazole"	"complexity"
"Sample1"	"A01"	4	"R_ID_7.16_1_R10(1)_TSS"	"Frozen Starting Community"									0
"Sample2"	"A02"	4	"R_ID_7.16_1_R10(1)_TSS"	"A"	1	0	0	0	0	0	0	0	1
"Sample3"	"A03"	0.1	"R_ID_7.16_1_R10(1)_TSS"	"O"	0	0	0	0	0	0	1	0	1
"Sample4"	"A04"	4	"R_ID_7.16_1_R10(1)_TSS"	"CM"	0	1	0	0	0	1	0	0	2
"Sample5"	"A05"	0	"R_ID_7.16_1_R10(1)_TSS"	"IO"	0	0	0	0	1	0	1	0	2
"Sample6"	"A06"	4	"R_ID_7.16_1_R10(1)_TSS"	"IT"	0	0	0	0	1	0	0	1	2
"Sample7"	"A07"	4	"R_ID_7.16_1_R10(1)_TSS"	"G"	0	0	0	1	0	0	0	0	1
"Sample8"	"A08"	4	"R_ID_7.16_1_R10(1)_TSS"	"AD"	1	0	1	0	0	0	0	0	2
"Sample9"	"A09"	0.17	"R_ID_7.16_1_R10(1)_TSS"	"M"	0	0	0	0	0	1	0	0	1
"Sample10"	"A10"	4	"R_ID_7.16_1_R10(1)_TSS"	"GT"	0	0	0	1	0	0	0	1	2
"Sample11"	"A11"	4	"R_ID_7.16_1_R10(1)_TSS"	"control"	0	0	0	0	0	0	0	0	0
"Sample12"	"A12"	1	"R_ID_7.16_1_R10(1)_TSS"	"AM"	1	0	0	0	0	1	0	0	2
"Sample13"	"B01"	4	"R_ID_7.16_1_R10(1)_TSS"	"CM"	0	1	0	0	0	1	0	0	2
"Sample14"	"B02"	4	"R_ID_7.16_1_R10(1)_TSS"	"C"	0	1	0	0	0	0	0	0	1
"Sample15"	"B03"	1.3	"R_ID_7.16_1_R10(1)_TSS"	"T"	0	0	0	0	0	0	0	1	1
"Sample16"	"B04"	2.02	"R_ID_7.16_1_R10(1)_TSS"	"IO"	0	0	0	0	1	0	1	0	2
"Sample17"	"B05"	4	"R_ID_7.16_1_R10(1)_TSS"	"D"	0	0	1	0	0	0	0	0	1
